"5cd21927-27e6-42a4-ab30-3f33cf7275c8";"e231070f-1675-4de9-889b-2d91965ee678";0;6382;0.03
"8d33984b-3960-4a77-bb56-6efc0a147368";"e231070f-1675-4de9-889b-2d91965ee678";1;6247;0.02
"9a848e82-87fc-4ee5-a9bb-4440dbbd234a";"e231070f-1675-4de9-889b-2d91965ee678";2;6137;0.02
"cdb84658-a27f-48ef-974b-af479796631f";"e231070f-1675-4de9-889b-2d91965ee678";3;6067;0.02
"21e1d24c-94e6-4b3b-8ab4-0d6811061af0";"e231070f-1675-4de9-889b-2d91965ee678";4;6006;0.03
"69e6b5e2-39f0-43f1-8c48-4d01d3f94ae4";"e231070f-1675-4de9-889b-2d91965ee678";5;6039;0.02
"2332436f-164b-4d6f-88fd-365786758ef5";"e231070f-1675-4de9-889b-2d91965ee678";6;6051;0.03
"0963c40a-11ca-4bfc-939c-b380e9d5dc4b";"e231070f-1675-4de9-889b-2d91965ee678";7;6136;0.02
"08c83ced-3672-4264-ab39-f2fc7c4e202c";"e231070f-1675-4de9-889b-2d91965ee678";8;6179;0.03
"186ee681-910b-4aa1-9783-6bb8d4c9ce6d";"e231070f-1675-4de9-889b-2d91965ee678";9;6404;0.03
"367d4408-ac54-4959-ae37-90b57f6844a9";"e231070f-1675-4de9-889b-2d91965ee678";10;6634;0.03
"d5881e8c-abea-44f1-bcb4-440fad361a62";"e231070f-1675-4de9-889b-2d91965ee678";11;6681;0.03
"a1069f31-e39a-4427-bd12-cd326da88c77";"e231070f-1675-4de9-889b-2d91965ee678";12;6829;0.03
"b25eead5-a351-49f9-93fd-0a6894a195a3";"e231070f-1675-4de9-889b-2d91965ee678";13;6806;0.03
"6e63fe91-ed6c-4ddd-a4de-3eec68016a64";"e231070f-1675-4de9-889b-2d91965ee678";14;6887;0.03
"7ec9bfdb-1944-4473-9ad3-b1bb17843bff";"e231070f-1675-4de9-889b-2d91965ee678";15;6955;0.03
