"201512230726556150.83897","OB4MAGIC","91.183.92.72",02-MAY-17,"epis"
"201512230726556180.06455","OB4MAGIC","194.78.20.162",02-MAY-17,"epis"
"201512230726556210.33046","LB003823","91.183.68.12",02-MAY-17,"epis"
"201512230726556270.62156","LB021490","217.136.230.54",02-MAY-17,"epis"
"201512230726556380.57568","LA008104","212.166.57.180",02-MAY-17,"epis"
"201512230726556540.92816","LB003825","109.135.9.28",02-MAY-17,"epis"
"201512230726556870.87468","LB039460","81.244.249.24",02-MAY-17,"epis"
"201512230726557320.07973","LB016349","81.83.20.184",02-MAY-17,"epis"
"201512230726557460.72792","LA020635","212.166.57.180",02-MAY-17,"epis"
"201512230726557720.12171","LB040569","81.82.194.138",02-MAY-17,"epis"
"201512230726557800.96019","LB015812","81.243.240.28",02-MAY-17,"epis"
"201512230726557910.47922","LB018649","87.66.25.169",02-MAY-17,"epis"
"201512230726558090.36880","LB019212","81.240.250.55",02-MAY-17,"epis"
"201512230726558150.63481","LB003939","81.83.19.39",02-MAY-17,"epis"
"201512230726558380.98357","LB003315","91.183.34.54",02-MAY-17,"epis"
"201512230726558480.84602","LB003318","81.241.252.90",02-MAY-17,"epis"
"201512230726558590.36661","LB007918","81.83.0.217",02-MAY-17,"epis"
"201512230726558630.97082","LB003714","194.78.201.33",02-MAY-17,"epis"
"201512230726558790.55767","LB004242","212.76.227.59",02-MAY-17,"epis"
"201512230726558900.25866","LB004240","212.76.227.59",02-MAY-17,"epis"
"201512230726559030.84666","LB016976","91.183.37.62",02-MAY-17,"epis"
"201512230726559080.24685","LB015127","212.76.227.59",02-MAY-17,"epis"
"201512230726559140.94531","LB020944","81.243.251.102",02-MAY-17,"epis"
"201512230726559250.43540","LB013460","91.183.92.80",02-MAY-17,"epis"
"201512230726559310.58487","LA020000","212.123.9.50",02-MAY-17,"epis"
"201512230726559370.70177","LB003948","81.82.232.62",02-MAY-17,"epis"
"201512230726559450.91233","LB003767","212.76.227.59",02-MAY-17,"epis"
"201512230726559560.12615","LB003920","212.76.227.59",02-MAY-17,"epis"
"201512230726559740.36643","LB004177","212.76.227.59",02-MAY-17,"epis"
"201512230726559870.01127","LB004175","83.101.5.57",02-MAY-17,"epis"
"201512230726559990.45548","LB003762","80.200.250.238",02-MAY-17,"epis"
"201512230726560090.74164","LB004050","212.76.227.59",02-MAY-17,"epis"
"201512230726560150.48394","LB004291","87.66.16.31",02-MAY-17,"epis"
"201512230726560200.64410","LB012648","212.76.227.59",02-MAY-17,"epis"
"201512230726560250.20003","LB016320","81.243.240.14",02-MAY-17,"epis"
"201512230726560640.93835","LB004986","91.183.85.90",02-MAY-17,"epis"
"201512230726560700.17228","LB004986","109.135.10.18",02-MAY-17,"epis"
"201512230726560760.23223","LB003935","212.76.227.59",02-MAY-17,"epis"
"201512230726560810.14765","LB008543","91.183.85.90",02-MAY-17,"epis"
"201512230726560890.51714","LB003890","212.76.227.59",02-MAY-17,"epis"
"201512230726560950.74164","OB6CIRCU","212.166.55.47",02-MAY-17,"epis"
"201512230726561010.18743","LB003892","217.136.241.193",02-MAY-17,"epis"
"201512230726561130.89983","LB017129","109.135.8.24",02-MAY-17,"epis"
"201512230726561310.31356","LB016959","81.243.242.245",02-MAY-17,"epis"
"201512230726561370.54524","LB076808","81.82.245.25",02-MAY-17,"epis"
"201512230726561490.21791","LB012115","91.183.96.115",02-MAY-17,"epis"
"201512230726561550.70995","LB012511","91.183.88.209",02-MAY-17,"epis"
"201512230727073030.97318","OB19BLIT","212.166.10.135",02-MAY-17,"egames"
"201512230727077690.85553","OB10SONI","78.110.17.131",02-MAY-17,"egames"
"201512230727077740.54921","OF17UNIB","192.36.69.4",02-MAY-17,"egames"
"201512230727077770.35618","OF342BET","84.199.9.103",02-MAY-17,"egames"
"201512230727077810.34719","OB14CARO","212.166.10.133",02-MAY-17,"egames"
"201512230727077830.55849","OF401ZET","94.125.60.73",02-MAY-17,"egames"
"201512230727077950.14887","-","84.199.9.103",02-MAY-17,"egames"
"201512230727078030.85603","-","137.116.71.170",28-APR-17,"egames"
"201512230727078050.00312","OF121LAD","194.78.160.84",02-MAY-17,"egames"
"201512230727078240.80100","OF241TIP","91.221.10.176",02-MAY-17,"egames"
"201512230727078290.19044","OF241TIP","62.213.195.5",02-MAY-17,"egames"
"201512230727078320.08866","OF241TIP","91.221.10.6",02-MAY-17,"egames"
"201512230727078360.46285","OB34PANA","109.69.219.136",02-MAY-17,"egames"
"201512230727078420.83916","OB33FAMI","212.166.22.177",02-MAY-17,"egames"
"201512230727078450.74232","OB22MAGI","212.166.55.43",02-MAY-17,"egames"
"201512230727078500.09542","OF36GOLD","109.69.217.23",02-MAY-17,"egames"
"201512230727078540.46469","OB101STA","79.174.133.222",02-MAY-17,"egames"
"201512230727078560.44199","OB101STA","79.174.133.221",02-MAY-17,"egames"
"201512230727078660.65818","OF181STA","79.174.133.222",02-MAY-17,"egames"
"201512230727078680.83882","OF181STA","79.174.133.221",02-MAY-17,"egames"
"201512230727078750.99913","OA29KSCC","10.233.2.66",02-MAY-17,"egames"
"201512230727102950.49624","P007415","91.183.39.130",02-MAY-17,"protocol"
"201512230727102970.53762","P020635","212.166.57.180",02-MAY-17,"protocol"
"201512230727102990.43675","P016377","212.76.227.59",02-MAY-17,"protocol"
"201512230727103140.51532","P003979","91.183.88.176",02-MAY-17,"protocol"
"201512230727103180.49957","P170744","109.135.3.115",02-MAY-17,"protocol"
"201512230727103200.13070","P117223","109.69.219.131",02-MAY-17,"protocol"
"201512230727103220.71617","P016933","217.136.226.218",02-MAY-17,"protocol"
